
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.36it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.09it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.37it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.37it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.10it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.39it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.39it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.14it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.42it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.42it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.16it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.41it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.41it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 15.18it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.43it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.43it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.19it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.43it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.43it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.21it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.45it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.45it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.22it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.45it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.45it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 15.24it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.46it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.46it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:01, 15.24it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.47it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.47it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:04<00:01, 15.27it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.47it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.47it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:04<00:01, 15.27it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.48it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.48it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 15.28it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.48it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.48it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.29it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.48it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.48it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.29it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.49it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.49it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.31it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.49it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.49it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:00, 15.31it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.50it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.50it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:05<00:00, 15.33it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.51it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.51it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.33it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.51it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.51it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:05<00:00, 15.35it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 15.52it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:05<00:00, 15.52it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 15.35it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.52it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.52it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 15.36it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.52it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.52it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 15.37it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 15.53it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 15.52it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 15.19it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:19,  5.04it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:20,  4.91it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.93it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  5.93it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:20,  4.88it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.33it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.32it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:13,  7.25it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.62it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09,  9.62it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.64it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.44it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.44it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.57it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 11.02it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 11.01it/s]
stage [1/2]::  10%|█         | 10/100 [00:00<00:08, 10.20it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.42it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:07, 11.42it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08, 10.70it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.73it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.73it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:07, 11.06it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.94it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.94it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 11.35it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.16it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:06, 12.16it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 11.61it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.33it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 12.33it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:06, 11.81it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.48it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 12.48it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:01<00:06, 11.99it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.59it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.59it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:01<00:06, 12.10it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.66it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:05, 12.66it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 12.23it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.74it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.73it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:05, 12.33it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.80it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.80it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:05, 12.43it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.87it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.87it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:05, 12.51it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.94it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.94it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:05, 12.60it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 13.00it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 12.99it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:05, 12.67it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.05it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 13.05it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:04, 12.74it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 13.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 13.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:04, 12.79it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.11it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 13.11it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:04, 12.82it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.15it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 13.15it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 12.87it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.18it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 13.18it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:03<00:04, 12.91it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.20it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 13.20it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:04, 12.95it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.23it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 13.23it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 12.99it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.26it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.26it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 13.02it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.29it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.29it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:03, 13.06it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.31it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.31it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 13.09it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.34it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.34it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:04<00:03, 13.13it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 13.36it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 13.36it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:03, 13.16it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.39it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.39it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 13.18it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.40it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.40it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 13.21it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.42it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.42it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 13.23it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.44it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.44it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 13.25it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.45it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.45it/s]
stage [1/2]::  70%|███████   | 70/100 [00:05<00:02, 13.27it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.47it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.47it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:05<00:02, 13.29it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.48it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.48it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 13.31it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.50it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.50it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 13.33it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.50it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.50it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 13.34it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.52it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.52it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 13.36it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.53it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.53it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:06<00:01, 13.37it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.54it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.54it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:06<00:01, 13.39it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.56it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.56it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:06<00:01, 13.41it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.57it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.57it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 13.42it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.58it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.58it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 13.43it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.59it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.59it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 13.45it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.60it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.60it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 13.46it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.61it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.61it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:07<00:00, 13.47it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.61it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.61it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:07<00:00, 13.48it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:08<00:00, 11.23it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:45,  1.07s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:46,  1.07s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:18,  1.25it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:18,  1.25it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.66it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.66it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.98it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.98it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.23it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.23it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.45it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.45it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.63it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.63it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.79it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.79it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.92it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.92it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.04it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.04it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.13it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.13it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.22it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.22it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.30it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.30it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.37it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.37it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.44it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.44it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.49it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.49it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.54it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.54it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:22,  3.59it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:22,  3.59it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.63it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.63it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.67it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.67it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.71it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.71it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.75it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.75it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.78it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.78it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:19,  3.81it/s]
