
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.58it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.58it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.27it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.57it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.56it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.27it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.55it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.55it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.25it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.51it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.51it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.23it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.49it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.49it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.21it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.47it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.47it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:04<00:03, 14.22it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.46it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.46it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:04<00:02, 14.21it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.45it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.45it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 14.21it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.44it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.44it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 14.21it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.43it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.43it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 14.20it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.42it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.42it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.20it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.41it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.41it/s]
stage [0/2]::  69%|██████▉   | 69/100 [00:04<00:02, 14.20it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:02, 14.40it/s]
stage [0/2]::  71%|███████   | 71/100 [00:04<00:02, 14.40it/s]
stage [0/2]::  71%|███████   | 71/100 [00:05<00:02, 14.19it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.39it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.39it/s]
stage [0/2]::  73%|███████▎  | 73/100 [00:05<00:01, 14.19it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.38it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.38it/s]
stage [0/2]::  75%|███████▌  | 75/100 [00:05<00:01, 14.19it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.38it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.38it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:05<00:01, 14.19it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.37it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.37it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 14.18it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.36it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.36it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 14.18it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.35it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.35it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 14.18it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.35it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.35it/s]
stage [0/2]::  85%|████████▌ | 85/100 [00:05<00:01, 14.18it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 14.34it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 14.34it/s]
stage [0/2]::  87%|████████▋ | 87/100 [00:06<00:00, 14.17it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.34it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.34it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:06<00:00, 14.17it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.33it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.33it/s]
stage [0/2]::  91%|█████████ | 91/100 [00:06<00:00, 14.17it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.32it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.32it/s]
stage [0/2]::  93%|█████████▎| 93/100 [00:06<00:00, 14.16it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.32it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.32it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:06<00:00, 14.17it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.32it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.31it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 14.17it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.31it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 14.31it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:09<00:00, 10.95it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:20,  4.76it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:21,  4.64it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.55it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:17,  5.54it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:21,  4.52it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.59it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.59it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:14,  6.54it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.61it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  8.61it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:12,  7.67it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.23it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09,  9.22it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:10,  8.37it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.62it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:09,  9.62it/s]
stage [1/2]::  10%|█         | 10/100 [00:01<00:10,  8.87it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.94it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:08,  9.94it/s]
stage [1/2]::  12%|█▏        | 12/100 [00:01<00:09,  9.34it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.27it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08, 10.27it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:08,  9.71it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.52it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:07, 10.52it/s]
stage [1/2]::  16%|█▌        | 16/100 [00:01<00:08, 10.00it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.71it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:07, 10.71it/s]
stage [1/2]::  18%|█▊        | 18/100 [00:01<00:08, 10.22it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.85it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.85it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:07, 10.38it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.94it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.94it/s]
stage [1/2]::  22%|██▏       | 22/100 [00:02<00:07, 10.47it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 10.97it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:06, 10.97it/s]
stage [1/2]::  24%|██▍       | 24/100 [00:02<00:07, 10.56it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.02it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 11.02it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:02<00:06, 10.63it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.06it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 11.06it/s]
stage [1/2]::  28%|██▊       | 28/100 [00:02<00:06, 10.69it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.08it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 11.08it/s]
stage [1/2]::  30%|███       | 30/100 [00:02<00:06, 10.75it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 11.14it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 11.13it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:02<00:06, 10.80it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:05, 11.15it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:05, 11.15it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:03<00:06, 10.84it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.18it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 11.18it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:03<00:05, 10.89it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.21it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 11.21it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:03<00:05, 10.93it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.22it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 11.22it/s]
stage [1/2]::  40%|████      | 40/100 [00:03<00:05, 10.95it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.25it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.25it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:03<00:05, 11.00it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.27it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:04, 11.27it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:03<00:05, 11.03it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:04, 11.31it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:04, 11.31it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:04<00:04, 11.10it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.36it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.35it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:04<00:04, 11.13it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.37it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.37it/s]
stage [1/2]::  50%|█████     | 50/100 [00:04<00:04, 11.15it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.39it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.38it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:04<00:04, 11.16it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:04, 11.38it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:04, 11.38it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:04<00:04, 11.18it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.37it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:04<00:03, 11.37it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:05<00:03, 11.19it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:03, 11.41it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:03, 11.41it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:05<00:03, 11.24it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.45it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.45it/s]
stage [1/2]::  60%|██████    | 60/100 [00:05<00:03, 11.28it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.48it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.48it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:05<00:03, 11.31it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 11.50it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 11.50it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:05<00:03, 11.33it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 11.52it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 11.52it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:05<00:02, 11.36it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 11.54it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 11.54it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:05<00:02, 11.38it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 11.57it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 11.57it/s]
stage [1/2]::  70%|███████   | 70/100 [00:06<00:02, 11.41it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 11.59it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 11.59it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:06<00:02, 11.44it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.61it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.61it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:06<00:02, 11.46it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.62it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.62it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:06<00:02, 11.48it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.64it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.64it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:06<00:01, 11.50it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 11.66it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 11.66it/s]
stage [1/2]::  80%|████████  | 80/100 [00:06<00:01, 11.52it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:07<00:01, 11.67it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:07<00:01, 11.67it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:07<00:01, 11.54it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.69it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.69it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:07<00:01, 11.56it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.70it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.70it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:07<00:01, 11.56it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.69it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.69it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:07<00:01, 11.56it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.69it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.69it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:07<00:00, 11.56it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.69it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.69it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:07<00:00, 11.56it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:08<00:00, 11.68it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:08<00:00, 11.68it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:08<00:00, 11.56it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.69it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.69it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:08<00:00, 11.56it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.68it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.68it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:08<00:00, 11.57it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:10<00:00,  9.14it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:37,  1.02it/s]
stage [2/2]::   1%|          | 1/100 [00:00<01:37,  1.01it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:14,  1.32it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:14,  1.32it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:55,  1.74it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:55,  1.74it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:46,  2.05it/s]
stage [2/2]::   4%|▍         | 4/100 [00:01<00:46,  2.05it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.30it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:41,  2.30it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.50it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:37,  2.50it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.67it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:34,  2.67it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.81it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:32,  2.81it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.94it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:30,  2.94it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.04it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.04it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.13it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.13it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.21it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.21it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.28it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.28it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.35it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.35it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.41it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.41it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.46it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.46it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.51it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.50it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.55it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.55it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.59it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.59it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.63it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:22,  3.63it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.66it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.66it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:21,  3.69it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:21,  3.69it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.72it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.72it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.75it/s]
