--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 13:01:56,794 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 13:01:56,794 [MainThread  ] [INFO ]  Model type: spert
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-15 13:02:25,937 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:07<54:59,  7.17s/it]Train epoch 0:   0%|          | 2/461 [00:07<23:03,  3.01s/it]Train epoch 0:   1%|          | 4/461 [00:07<08:59,  1.18s/it]Train epoch 0:   1%|▏         | 6/461 [00:07<05:02,  1.50it/s]Train epoch 0:   2%|▏         | 8/461 [00:07<03:15,  2.32it/s]Train epoch 0:   2%|▏         | 10/461 [00:07<02:18,  3.26it/s]Train epoch 0:   3%|▎         | 12/461 [00:08<01:44,  4.30it/s]Train epoch 0:   3%|▎         | 14/461 [00:08<01:22,  5.40it/s]Train epoch 0:   3%|▎         | 16/461 [00:08<01:08,  6.48it/s]Train epoch 0:   4%|▍         | 18/461 [00:08<00:58,  7.58it/s]Train epoch 0:   4%|▍         | 20/461 [00:08<00:50,  8.81it/s]Train epoch 0:   5%|▍         | 22/461 [00:09<00:47,  9.30it/s]Train epoch 0:   5%|▌         | 24/461 [00:09<00:44,  9.74it/s]Train epoch 0:   6%|▌         | 26/461 [00:09<00:43,  9.99it/s]Train epoch 0:   6%|▌         | 28/461 [00:09<00:41, 10.32it/s]Train epoch 0:   7%|▋         | 30/461 [00:09<00:40, 10.57it/s]Train epoch 0:   7%|▋         | 32/461 [00:09<00:39, 10.74it/s]Train epoch 0:   7%|▋         | 34/461 [00:10<00:39, 10.84it/s]Train epoch 0:   8%|▊         | 36/461 [00:10<00:39, 10.87it/s]Train epoch 0:   8%|▊         | 38/461 [00:10<00:38, 10.95it/s]Train epoch 0:   9%|▊         | 40/461 [00:10<00:37, 11.12it/s]Train epoch 0:   9%|▉         | 42/461 [00:10<00:37, 11.14it/s]Train epoch 0:  10%|▉         | 44/461 [00:10<00:36, 11.38it/s]Train epoch 0:  10%|▉         | 46/461 [00:11<00:36, 11.33it/s]Train epoch 0:  10%|█         | 48/461 [00:11<00:37, 11.12it/s]Train epoch 0:  11%|█         | 50/461 [00:11<00:36, 11.39it/s]Train epoch 0:  11%|█▏        | 52/461 [00:11<00:36, 11.31it/s]Train epoch 0:  12%|█▏        | 54/461 [00:11<00:34, 11.72it/s]Train epoch 0:  12%|█▏        | 56/461 [00:12<00:34, 11.64it/s]Train epoch 0:  13%|█▎        | 58/461 [00:12<00:33, 12.00it/s]Train epoch 0:  13%|█▎        | 60/461 [00:12<00:34, 11.66it/s]Train epoch 0:  13%|█▎        | 62/461 [00:12<00:34, 11.48it/s]Train epoch 0:  14%|█▍        | 64/461 [00:12<00:35, 11.30it/s]Train epoch 0:  14%|█▍        | 66/461 [00:12<00:33, 11.63it/s]Train epoch 0:  15%|█▍        | 68/461 [00:13<00:33, 11.62it/s]Train epoch 0:  15%|█▌        | 70/461 [00:13<00:32, 11.85it/s]Train epoch 0:  16%|█▌        | 72/461 [00:13<00:32, 11.89it/s]Train epoch 0:  16%|█▌        | 74/461 [00:13<00:32, 12.00it/s]Train epoch 0:  16%|█▋        | 76/461 [00:13<00:32, 11.94it/s]Train epoch 0:  17%|█▋        | 78/461 [00:13<00:32, 11.93it/s]Train epoch 0:  17%|█▋        | 80/461 [00:14<00:32, 11.72it/s]Train epoch 0:  18%|█▊        | 82/461 [00:14<00:31, 11.88it/s]Train epoch 0:  18%|█▊        | 84/461 [00:14<00:31, 11.98it/s]Train epoch 0:  19%|█▊        | 86/461 [00:14<00:30, 12.24it/s]Train epoch 0:  19%|█▉        | 88/461 [00:14<00:29, 12.45it/s]Train epoch 0:  20%|█▉        | 90/461 [00:14<00:29, 12.44it/s]Train epoch 0:  20%|█▉        | 92/461 [00:15<00:30, 12.25it/s]Train epoch 0:  20%|██        | 94/461 [00:15<00:29, 12.40it/s]Train epoch 0:  21%|██        | 96/461 [00:15<00:29, 12.28it/s]Train epoch 0:  21%|██▏       | 98/461 [00:15<00:30, 12.06it/s]Train epoch 0:  22%|██▏       | 100/461 [00:15<00:29, 12.07it/s]Train epoch 0:  22%|██▏       | 102/461 [00:15<00:30, 11.79it/s]Train epoch 0:  23%|██▎       | 104/461 [00:16<00:30, 11.67it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 106/461 [00:16<00:29, 12.13it/s]Train epoch 0:  23%|██▎       | 108/461 [00:16<00:28, 12.17it/s]Train epoch 0:  24%|██▍       | 110/461 [00:16<00:28, 12.40it/s]Train epoch 0:  24%|██▍       | 112/461 [00:16<00:28, 12.27it/s]Train epoch 0:  25%|██▍       | 114/461 [00:16<00:28, 12.28it/s]Train epoch 0:  25%|██▌       | 116/461 [00:17<00:28, 12.23it/s]Train epoch 0:  26%|██▌       | 118/461 [00:17<00:28, 12.10it/s]Train epoch 0:  26%|██▌       | 120/461 [00:17<00:28, 12.15it/s]Train epoch 0:  26%|██▋       | 122/461 [00:17<00:27, 12.19it/s]Train epoch 0:  27%|██▋       | 124/461 [00:17<00:27, 12.25it/s]Train epoch 0:  27%|██▋       | 126/461 [00:17<00:27, 12.16it/s]Train epoch 0:  28%|██▊       | 128/461 [00:18<00:28, 11.77it/s]Train epoch 0:  28%|██▊       | 130/461 [00:18<00:27, 11.92it/s]Train epoch 0:  29%|██▊       | 132/461 [00:18<00:27, 11.83it/s]Train epoch 0:  29%|██▉       | 134/461 [00:18<00:27, 11.98it/s]Train epoch 0:  30%|██▉       | 136/461 [00:18<00:26, 12.17it/s]Train epoch 0:  30%|██▉       | 138/461 [00:18<00:26, 12.35it/s]Train epoch 0:  30%|███       | 140/461 [00:19<00:26, 11.89it/s]Train epoch 0:  31%|███       | 142/461 [00:19<00:25, 12.48it/s]Train epoch 0:  31%|███       | 144/461 [00:19<00:25, 12.52it/s]Train epoch 0:  32%|███▏      | 146/461 [00:19<00:26, 12.07it/s]Train epoch 0:  32%|███▏      | 148/461 [00:19<00:26, 11.94it/s]Train epoch 0:  33%|███▎      | 150/461 [00:19<00:26, 11.90it/s]Train epoch 0:  33%|███▎      | 152/461 [00:20<00:26, 11.85it/s]Train epoch 0:  33%|███▎      | 154/461 [00:20<00:25, 12.10it/s]Train epoch 0:  34%|███▍      | 156/461 [00:20<00:25, 11.83it/s]Train epoch 0:  34%|███▍      | 158/461 [00:20<00:25, 12.11it/s]Train epoch 0:  35%|███▍      | 160/461 [00:20<00:25, 11.79it/s]Train epoch 0:  35%|███▌      | 162/461 [00:20<00:25, 11.86it/s]Train epoch 0:  36%|███▌      | 164/461 [00:21<00:25, 11.66it/s]Train epoch 0:  36%|███▌      | 166/461 [00:21<00:24, 12.10it/s]Train epoch 0:  36%|███▋      | 168/461 [00:21<00:24, 12.09it/s]Train epoch 0:  37%|███▋      | 170/461 [00:21<00:24, 12.11it/s]Train epoch 0:  37%|███▋      | 172/461 [00:21<00:23, 12.15it/s]Train epoch 0:  38%|███▊      | 174/461 [00:21<00:24, 11.90it/s]Train epoch 0:  38%|███▊      | 176/461 [00:22<00:24, 11.64it/s]Train epoch 0:  39%|███▊      | 178/461 [00:22<00:24, 11.78it/s]Train epoch 0:  39%|███▉      | 180/461 [00:22<00:24, 11.69it/s]Train epoch 0:  39%|███▉      | 182/461 [00:22<00:23, 12.04it/s]Train epoch 0:  40%|███▉      | 184/461 [00:22<00:22, 12.11it/s]Train epoch 0:  40%|████      | 186/461 [00:22<00:22, 12.34it/s]Train epoch 0:  41%|████      | 188/461 [00:23<00:22, 12.24it/s]Train epoch 0:  41%|████      | 190/461 [00:23<00:22, 12.24it/s]Train epoch 0:  42%|████▏     | 192/461 [00:23<00:22, 12.12it/s]Train epoch 0:  42%|████▏     | 194/461 [00:23<00:21, 12.31it/s]Train epoch 0:  43%|████▎     | 196/461 [00:23<00:21, 12.29it/s]Train epoch 0:  43%|████▎     | 198/461 [00:23<00:21, 12.27it/s]Train epoch 0:  43%|████▎     | 200/461 [00:23<00:21, 12.17it/s]Train epoch 0:  44%|████▍     | 202/461 [00:24<00:21, 12.25it/s]Train epoch 0:  44%|████▍     | 204/461 [00:24<00:21, 12.02it/s]Train epoch 0:  45%|████▍     | 206/461 [00:24<00:20, 12.25it/s]Train epoch 0:  45%|████▌     | 208/461 [00:24<00:20, 12.05it/s]Train epoch 0:  46%|████▌     | 210/461 [00:24<00:20, 12.24it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
