
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.97it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.97it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.57it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.99it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.99it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.61it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.05it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 15.05it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.67it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 15.08it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 15.07it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.71it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.09it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:03, 15.09it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.74it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.12it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 15.12it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.78it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.13it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:02<00:03, 15.13it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.82it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.16it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 15.16it/s]
stage [0/2]::  47%|████▋     | 47/100 [00:03<00:03, 14.85it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.18it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 15.18it/s]
stage [0/2]::  49%|████▉     | 49/100 [00:03<00:03, 14.88it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.18it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 15.18it/s]
stage [0/2]::  51%|█████     | 51/100 [00:03<00:03, 14.91it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.21it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 15.21it/s]
stage [0/2]::  53%|█████▎    | 53/100 [00:03<00:03, 14.93it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.22it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:02, 15.22it/s]
stage [0/2]::  55%|█████▌    | 55/100 [00:03<00:03, 14.96it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.24it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 15.24it/s]
stage [0/2]::  57%|█████▋    | 57/100 [00:03<00:02, 14.98it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.26it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.26it/s]
stage [0/2]::  59%|█████▉    | 59/100 [00:03<00:02, 15.02it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.28it/s]
stage [0/2]::  61%|██████    | 61/100 [00:03<00:02, 15.28it/s]
stage [0/2]::  61%|██████    | 61/100 [00:04<00:02, 15.04it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.29it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.29it/s]
stage [0/2]::  63%|██████▎   | 63/100 [00:04<00:02, 15.06it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.31it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.31it/s]
stage [0/2]::  65%|██████▌   | 65/100 [00:04<00:02, 15.08it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.32it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.32it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 15.10it/s]
stage [0/2]::  67%|██████▋   | 67/100 [00:04<00:02, 14.98it/s]
stage [0/2]::  70%|███████   | 70/100 [00:04<00:01, 15.53it/s]
stage [0/2]::  70%|███████   | 70/100 [00:04<00:01, 15.53it/s]
stage [0/2]::  70%|███████   | 70/100 [00:04<00:01, 15.43it/s]
stage [0/2]::  70%|███████   | 70/100 [00:04<00:01, 15.35it/s]
stage [0/2]::  70%|███████   | 70/100 [00:04<00:01, 15.23it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 15.89it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 15.89it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 15.67it/s]
stage [0/2]::  74%|███████▍  | 74/100 [00:04<00:01, 15.47it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.87it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.87it/s]
stage [0/2]::  77%|███████▋  | 77/100 [00:04<00:01, 15.67it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 15.87it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:04<00:01, 15.87it/s]
stage [0/2]::  79%|███████▉  | 79/100 [00:05<00:01, 15.66it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.86it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.86it/s]
stage [0/2]::  81%|████████  | 81/100 [00:05<00:01, 15.67it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.85it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.85it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.74it/s]
stage [0/2]::  83%|████████▎ | 83/100 [00:05<00:01, 15.64it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:05<00:00, 16.10it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:05<00:00, 16.10it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:05<00:00, 16.03it/s]
stage [0/2]::  86%|████████▌ | 86/100 [00:05<00:00, 15.93it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.31it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.31it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 16.12it/s]
stage [0/2]::  89%|████████▉ | 89/100 [00:05<00:00, 15.94it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:05<00:00, 16.30it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:05<00:00, 16.30it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:05<00:00, 16.13it/s]
stage [0/2]::  92%|█████████▏| 92/100 [00:05<00:00, 15.95it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.29it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.29it/s]
stage [0/2]::  95%|█████████▌| 95/100 [00:05<00:00, 16.11it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:05<00:00, 16.27it/s]
stage [0/2]::  97%|█████████▋| 97/100 [00:06<00:00, 16.09it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.25it/s]
stage [0/2]::  99%|█████████▉| 99/100 [00:06<00:00, 16.25it/s]
stage [0/2]:: 100%|██████████| 100/100 [00:06<00:00, 14.87it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:17,  5.53it/s]
stage [1/2]::   1%|          | 1/100 [00:00<00:18,  5.37it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  6.01it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:16,  6.00it/s]
stage [1/2]::   2%|▏         | 2/100 [00:00<00:19,  4.95it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.41it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:11,  8.40it/s]
stage [1/2]::   4%|▍         | 4/100 [00:00<00:12,  7.54it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09, 10.40it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:09, 10.39it/s]
stage [1/2]::   6%|▌         | 6/100 [00:00<00:10,  9.39it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:07, 11.64it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:07, 11.64it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:08, 10.86it/s]
stage [1/2]::   8%|▊         | 8/100 [00:00<00:09, 10.18it/s]
stage [1/2]::  11%|█         | 11/100 [00:00<00:06, 13.17it/s]
stage [1/2]::  11%|█         | 11/100 [00:00<00:06, 13.17it/s]
stage [1/2]::  11%|█         | 11/100 [00:00<00:07, 12.45it/s]
stage [1/2]::  11%|█         | 11/100 [00:00<00:07, 11.87it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:00<00:05, 14.43it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:00<00:05, 14.43it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:06, 13.84it/s]
stage [1/2]::  14%|█▍        | 14/100 [00:01<00:06, 13.27it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.49it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.49it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.90it/s]
stage [1/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.34it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:04, 16.28it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:04, 16.28it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:05, 15.72it/s]
stage [1/2]::  20%|██        | 20/100 [00:01<00:05, 15.19it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.92it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.91it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:04, 16.13it/s]
stage [1/2]::  23%|██▎       | 23/100 [00:01<00:04, 15.51it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:04, 17.00it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:04, 17.00it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:04, 16.52it/s]
stage [1/2]::  26%|██▌       | 26/100 [00:01<00:04, 16.09it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:01<00:04, 17.41it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:01<00:04, 17.40it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:01<00:04, 16.67it/s]
stage [1/2]::  29%|██▉       | 29/100 [00:01<00:04, 16.01it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:01<00:04, 16.99it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:01<00:04, 16.98it/s]
stage [1/2]::  32%|███▏      | 32/100 [00:01<00:04, 16.35it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:03, 16.69it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:03, 16.69it/s]
stage [1/2]::  34%|███▍      | 34/100 [00:02<00:04, 16.10it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:03, 16.43it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:03, 16.43it/s]
stage [1/2]::  36%|███▌      | 36/100 [00:02<00:04, 15.89it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:03, 16.24it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:03, 16.24it/s]
stage [1/2]::  38%|███▊      | 38/100 [00:02<00:03, 15.73it/s]
stage [1/2]::  40%|████      | 40/100 [00:02<00:03, 16.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:02<00:03, 16.09it/s]
stage [1/2]::  40%|████      | 40/100 [00:02<00:03, 15.62it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.94it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.94it/s]
stage [1/2]::  42%|████▏     | 42/100 [00:02<00:03, 15.51it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:02<00:03, 15.83it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:02<00:03, 15.83it/s]
stage [1/2]::  44%|████▍     | 44/100 [00:02<00:03, 15.43it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:02<00:03, 15.74it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:02<00:03, 15.74it/s]
stage [1/2]::  46%|████▌     | 46/100 [00:02<00:03, 15.37it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 15.67it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 15.67it/s]
stage [1/2]::  48%|████▊     | 48/100 [00:03<00:03, 15.31it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 15.57it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 15.57it/s]
stage [1/2]::  50%|█████     | 50/100 [00:03<00:03, 15.21it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 15.47it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 15.47it/s]
stage [1/2]::  52%|█████▏    | 52/100 [00:03<00:03, 15.14it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:02, 15.38it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:02, 15.38it/s]
stage [1/2]::  54%|█████▍    | 54/100 [00:03<00:03, 15.06it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:03<00:02, 15.30it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:03<00:02, 15.30it/s]
stage [1/2]::  56%|█████▌    | 56/100 [00:03<00:02, 14.95it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:03<00:02, 15.19it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:03<00:02, 15.19it/s]
stage [1/2]::  58%|█████▊    | 58/100 [00:03<00:02, 14.90it/s]
stage [1/2]::  60%|██████    | 60/100 [00:03<00:02, 15.12it/s]
stage [1/2]::  60%|██████    | 60/100 [00:03<00:02, 15.12it/s]
stage [1/2]::  60%|██████    | 60/100 [00:04<00:02, 14.84it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 15.07it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 15.07it/s]
stage [1/2]::  62%|██████▏   | 62/100 [00:04<00:02, 14.78it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.99it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.99it/s]
stage [1/2]::  64%|██████▍   | 64/100 [00:04<00:02, 14.74it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.96it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.96it/s]
stage [1/2]::  66%|██████▌   | 66/100 [00:04<00:02, 14.72it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.93it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.93it/s]
stage [1/2]::  68%|██████▊   | 68/100 [00:04<00:02, 14.70it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.90it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.90it/s]
stage [1/2]::  70%|███████   | 70/100 [00:04<00:02, 14.68it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:04<00:01, 14.88it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:04<00:01, 14.88it/s]
stage [1/2]::  72%|███████▏  | 72/100 [00:04<00:01, 14.66it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:04<00:01, 14.85it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:04<00:01, 14.85it/s]
stage [1/2]::  74%|███████▍  | 74/100 [00:05<00:01, 14.64it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.83it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.83it/s]
stage [1/2]::  76%|███████▌  | 76/100 [00:05<00:01, 14.63it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.79it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.79it/s]
stage [1/2]::  78%|███████▊  | 78/100 [00:05<00:01, 14.59it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.77it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.77it/s]
stage [1/2]::  80%|████████  | 80/100 [00:05<00:01, 14.57it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.74it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.74it/s]
stage [1/2]::  82%|████████▏ | 82/100 [00:05<00:01, 14.56it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.72it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.72it/s]
stage [1/2]::  84%|████████▍ | 84/100 [00:05<00:01, 14.53it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:05<00:00, 14.69it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:05<00:00, 14.69it/s]
stage [1/2]::  86%|████████▌ | 86/100 [00:05<00:00, 14.50it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.65it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.65it/s]
stage [1/2]::  88%|████████▊ | 88/100 [00:06<00:00, 14.47it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.63it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.63it/s]
stage [1/2]::  90%|█████████ | 90/100 [00:06<00:00, 14.46it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.61it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.61it/s]
stage [1/2]::  92%|█████████▏| 92/100 [00:06<00:00, 14.44it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.59it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.59it/s]
stage [1/2]::  94%|█████████▍| 94/100 [00:06<00:00, 14.43it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.57it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.57it/s]
stage [1/2]::  96%|█████████▌| 96/100 [00:06<00:00, 14.42it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.56it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.56it/s]
stage [1/2]::  98%|█████████▊| 98/100 [00:06<00:00, 14.41it/s]
stage [1/2]:: 100%|██████████| 100/100 [00:07<00:00, 13.29it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   0%|          | 0/100 [00:00<?, ?it/s]
stage [2/2]::   1%|          | 1/100 [00:01<01:45,  1.06s/it]
stage [2/2]::   1%|          | 1/100 [00:01<01:45,  1.07s/it]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:17,  1.26it/s]
stage [2/2]::   2%|▏         | 2/100 [00:01<01:17,  1.26it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.66it/s]
stage [2/2]::   3%|▎         | 3/100 [00:01<00:58,  1.66it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.98it/s]
stage [2/2]::   4%|▍         | 4/100 [00:02<00:48,  1.98it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.24it/s]
stage [2/2]::   5%|▌         | 5/100 [00:02<00:42,  2.24it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.45it/s]
stage [2/2]::   6%|▌         | 6/100 [00:02<00:38,  2.45it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.62it/s]
stage [2/2]::   7%|▋         | 7/100 [00:02<00:35,  2.62it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.77it/s]
stage [2/2]::   8%|▊         | 8/100 [00:02<00:33,  2.77it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.90it/s]
stage [2/2]::   9%|▉         | 9/100 [00:03<00:31,  2.90it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.01it/s]
stage [2/2]::  10%|█         | 10/100 [00:03<00:29,  3.01it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.11it/s]
stage [2/2]::  11%|█         | 11/100 [00:03<00:28,  3.11it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.20it/s]
stage [2/2]::  12%|█▏        | 12/100 [00:03<00:27,  3.20it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.27it/s]
stage [2/2]::  13%|█▎        | 13/100 [00:03<00:26,  3.27it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.34it/s]
stage [2/2]::  14%|█▍        | 14/100 [00:04<00:25,  3.34it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.41it/s]
stage [2/2]::  15%|█▌        | 15/100 [00:04<00:24,  3.41it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.46it/s]
stage [2/2]::  16%|█▌        | 16/100 [00:04<00:24,  3.46it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.52it/s]
stage [2/2]::  17%|█▋        | 17/100 [00:04<00:23,  3.52it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.56it/s]
stage [2/2]::  18%|█▊        | 18/100 [00:05<00:23,  3.56it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.61it/s]
stage [2/2]::  19%|█▉        | 19/100 [00:05<00:22,  3.61it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.65it/s]
stage [2/2]::  20%|██        | 20/100 [00:05<00:21,  3.65it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.68it/s]
stage [2/2]::  21%|██        | 21/100 [00:05<00:21,  3.68it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.72it/s]
stage [2/2]::  22%|██▏       | 22/100 [00:05<00:20,  3.72it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.75it/s]
stage [2/2]::  23%|██▎       | 23/100 [00:06<00:20,  3.75it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.78it/s]
stage [2/2]::  24%|██▍       | 24/100 [00:06<00:20,  3.78it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.80it/s]
stage [2/2]::  25%|██▌       | 25/100 [00:06<00:19,  3.80it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:06<00:19,  3.83it/s]
stage [2/2]::  26%|██▌       | 26/100 [00:06<00:19,  3.83it/s]
stage [2/2]::  27%|██▋       | 27/100 [00:07<00:18,  3.85it/s]
stage [2/2]::  27%|██▋       | 27/100 [00:07<00:18,  3.85it/s]
stage [2/2]::  28%|██▊       | 28/100 [00:07<00:18,  3.88it/s]
